Movie Title,Box Office (₹ Cr),DVD Sales (₹ Cr)
Movie_1,197.43,107.07
Movie_2,200.97,98.54
Movie_3,179.81,85.06
Movie_4,180.71,92.81
Movie_5,142.46,61.94
Movie_6,84.01,44.33
Movie_7,261.98,132.55
Movie_8,141.25,60.41
Movie_9,187.06,102.17
Movie_10,173.65,82.02
Movie_11,215.89,120.82
Movie_12,184.6,85.87
Movie_13,186.14,78.53
Movie_14,74.63,30.72
Movie_15,146.67,63.39
Movie_16,209.79,88.41
Movie_17,206.19,105.89
Movie_18,141.93,63.66
Movie_19,116.88,43.16
Movie_20,185.06,85.25
Movie_21,63.73,29.08
Movie_22,134.05,57.18
Movie_23,250.41,116.03
Movie_24,237.8,106.49
Movie_25,199.49,96.09
Movie_26,192.29,92.06
Movie_27,101.99,47.76
Movie_28,150.37,57.9
Movie_29,168.19,93.51
Movie_30,151.22,56.28
Movie_31,165.99,73.63
Movie_32,231.97,91.69
Movie_33,158.33,74.39
Movie_34,166.36,76.01
Movie_35,209.58,92.54
Movie_36,123.22,64.8
Movie_37,146.39,73.99
Movie_38,150.49,65.26
Movie_39,182.22,89.33
Movie_40,166.2,87.79
Movie_41,167.47,84.58
Movie_42,153.41,67.99
Movie_43,137.17,50.82
Movie_44,204.37,95.28
Movie_45,166.49,80.49
Movie_46,204.76,84.26
Movie_47,135.53,61.14
Movie_48,153.39,68.39
Movie_49,171.15,88.89
Movie_50,174.89,94.91
Movie_51,210.17,106.93
Movie_52,162.78,72.55
Movie_53,209.87,106.49
Movie_54,195,94.08
Movie_55,175.73,78.42
Movie_56,141.95,78.73
Movie_57,210.28,86.87
Movie_58,142.95,68.64
Movie_59,179.15,88.14
Movie_60,177.84,77.47
Movie_61,171.72,82.07
Movie_62,164.43,81.77
Movie_63,147.12,68
Movie_64,115.32,54.62
Movie_65,236.15,107.51
Movie_66,160.33,78.54
Movie_67,174.88,76.69
Movie_68,174.63,75.86
Movie_69,223.82,100.95
Movie_70,257.33,131.03
Movie_71,186.39,67.59
Movie_72,173.72,70.28
Movie_73,135.06,76.15
Movie_74,122.26,56.7
Movie_75,109.04,46.85
Movie_76,148.17,72.57
Movie_77,96.37,39.58
Movie_78,223.15,76.96
Movie_79,196.92,92.11
Movie_80,169.93,70.26
Movie_81,224.38,102.11
Movie_82,137.15,63.98
Movie_83,147.2,67.29
Movie_84,102.65,37.42
Movie_85,210.97,95.21
Movie_86,147.59,69.7
Movie_87,180.63,68.64
Movie_88,220.1,82.33
Movie_89,234.83,93.12
Movie_90,178.83,87.15
Movie_91,195.37,68.4
Movie_92,143.85,70.7
Movie_93,247.33,116.15
Movie_94,173.35,75.78
Movie_95,183.21,68.88
Movie_96,163.73,67.16
Movie_97,227.97,111.5
Movie_98,187.98,96.4
Movie_99,210.44,83.85
Movie_100,194.16,98.46
Movie_101,171.18,82.9
Movie_102,217.18,97.66
Movie_103,193.81,80.06
Movie_104,141.56,59.59
Movie_105,140.43,75.99
Movie_106,185.95,85.34
Movie_107,216.3,111.72
Movie_108,245.58,113.48
Movie_109,108.91,46.54
Movie_110,181.03,86.75
Movie_111,199.59,111.35
Movie_112,191.83,80.15
Movie_113,220.37,109.24
Movie_114,206.22,94.76
Movie_115,140.58,53.07
Movie_116,139.41,52.47
Movie_117,192.5,82.27
Movie_118,219.62,102.64
Movie_119,185.74,91.74
Movie_120,116.88,43.42
Movie_121,138.11,66.66
Movie_122,207.66,92.22
Movie_123,166.05,74.75
Movie_124,184.72,88.56
Movie_125,222.62,119.61
Movie_126,131.91,61.36
Movie_127,163.43,62.46
Movie_128,159.09,70.1
Movie_129,194.22,95.67
Movie_130,210.92,104.25
Movie_131,120.79,58.38
Movie_132,179.78,76.32
Movie_133,214.77,81.96
Movie_134,105.81,50.73
Movie_135,177.42,69.07
Movie_136,131.37,63.67
Movie_137,154.34,74.8
Movie_138,79.8,34.04
Movie_139,235.71,104.74
Movie_140,165.77,76.24
Movie_141,147.71,61.93
Movie_142,193.13,73.57
Movie_143,138.31,61.97
Movie_144,134.51,60.97
Movie_145,240.41,124.54
Movie_146,252.35,103.69
Movie_147,156.32,78.7
Movie_148,222.69,87.44
Movie_149,194.24,74.35
Movie_150,123.45,53.7
Movie_151,142.87,57.57
Movie_152,242.04,92.48
Movie_153,122.93,67.27
