User ID,Homepage Version,"Clicked Buy (1 = Yes, 0 = No)"
U00001,A,0
U00002,B,0
U00003,B,1
U00004,A,1
U00005,B,1
U00006,B,1
U00007,A,1
U00008,A,1
U00009,A,0
U00010,B,1
U00011,B,1
U00012,A,0
U00013,B,1
U00014,B,0
U00015,B,1
U00016,A,0
U00017,B,0
U00018,B,0
U00019,A,1
U00020,B,1
U00021,B,1
U00022,A,1
U00023,B,1
U00024,A,0
U00025,B,1
U00026,B,0
U00027,A,0
U00028,A,0
U00029,A,1
U00030,B,0
U00031,B,1
U00032,A,1
U00033,A,0
U00034,A,1
U00035,B,0
U00036,B,1
U00037,A,1
U00038,B,1
U00039,B,1
U00040,B,1
U00041,A,1
U00042,B,0
U00043,A,0
U00044,A,0
U00045,A,0
U00046,A,1
U00047,A,0
U00048,A,1
U00049,B,1
U00050,A,0
U00051,B,1
U00052,B,0
U00053,B,1
U00054,B,1
U00055,A,1
U00056,B,1
U00057,A,0
U00058,A,0
U00059,B,1
U00060,A,1
U00061,B,1
U00062,A,0
U00063,A,1
U00064,A,0
U00065,B,0
U00066,B,0
U00067,A,0
U00068,A,0
U00069,B,0
U00070,A,0
U00071,B,0
U00072,B,0
U00073,B,0
U00074,B,0
U00075,A,0
U00076,B,0
U00077,B,1
U00078,B,1
U00079,B,0
U00080,A,1
U00081,B,1
U00082,A,1
U00083,B,0
U00084,B,0
U00085,A,1
U00086,B,1
U00087,A,0
U00088,B,0
U00089,A,1
U00090,A,1
U00091,A,0
U00092,A,0
U00093,A,0
U00094,B,0
U00095,A,0
U00096,A,1
U00097,B,1
U00098,A,0
U00099,B,0
U00100,B,0
U00101,A,0
U00102,A,0
U00103,A,0
U00104,A,1
U00105,A,1
U00106,A,0
U00107,B,1
U00108,B,1
U00109,B,0
U00110,B,0
U00111,A,1
U00112,A,0
U00113,B,1
U00114,A,1
U00115,A,0
U00116,B,0
U00117,B,1
U00118,B,1
U00119,B,1
U00120,A,0
U00121,B,0
U00122,A,1
U00123,B,1
U00124,B,0
U00125,B,0
U00126,A,0
U00127,A,1
U00128,A,0
U00129,A,1
U00130,B,1
U00131,B,1
U00132,B,1
U00133,B,0
U00134,A,0
U00135,B,0
U00136,B,1
U00137,B,1
U00138,A,1
U00139,A,0
U00140,A,0
U00141,B,1
U00142,A,1
U00143,A,1
U00144,B,0
U00145,A,1
U00146,B,1
U00147,B,1
U00148,A,1
U00149,B,1
U00150,B,0
U00151,B,0
U00152,B,1
U00153,A,1
U00154,B,0
U00155,A,0
U00156,B,1
U00157,B,0
U00158,B,0
U00159,B,1
U00160,B,0
U00161,B,0
U00162,B,0
U00163,A,1
U00164,A,1
U00165,A,1
U00166,B,0
U00167,A,1
U00168,B,1
U00169,A,0
U00170,A,1
U00171,B,0
U00172,B,1
U00173,B,1
U00174,B,1
U00175,B,0
U00176,A,0
U00177,B,1
U00178,B,0
U00179,B,0
U00180,A,1
U00181,B,1
U00182,A,1
