Date,Occupancy (%),Weekend (1 = Yes),Event Day (1 = Yes),Staff Required
1/1/2021,47.3,0,0,43
1/2/2021,61.3,1,0,52
1/3/2021,71.9,1,0,62
1/4/2021,64.4,0,1,54
1/5/2021,66.7,0,0,52
1/6/2021,88.9,0,0,64
1/7/2021,85.3,0,0,60
1/8/2021,68.1,0,0,53
1/9/2021,82.9,1,0,66
1/10/2021,87.1,1,0,72
1/11/2021,81.2,0,1,65
1/12/2021,78,0,1,68
1/13/2021,86,0,0,65
1/14/2021,82.7,0,1,69
1/15/2021,62.9,0,0,50
1/16/2021,73.1,1,1,66
1/17/2021,69.5,1,1,73
1/18/2021,86.5,0,0,63
1/19/2021,69.2,0,0,54
1/20/2021,67.5,0,0,60
1/21/2021,85.3,0,0,63
1/22/2021,77.6,0,0,66
1/23/2021,96.1,1,0,69
1/24/2021,66.4,1,0,57
1/25/2021,69.8,0,0,51
1/26/2021,86.2,0,0,63
1/27/2021,62.2,0,0,51
1/28/2021,88.2,0,0,63
1/29/2021,62.9,0,1,60
1/30/2021,81.1,1,0,64
1/31/2021,56.6,1,0,53
2/1/2021,75.5,0,0,55
2/2/2021,61.3,0,0,55
2/3/2021,94.3,0,0,64
2/4/2021,64.3,0,0,53
2/5/2021,66.7,0,1,58
2/6/2021,80.4,1,0,63
2/7/2021,69,1,0,57
2/8/2021,82,0,1,69
2/9/2021,67.9,0,1,62
2/10/2021,67.1,0,1,58
2/11/2021,74.7,0,0,56
2/12/2021,62.8,0,0,48
2/13/2021,79,1,1,69
2/14/2021,83.8,1,0,70
2/15/2021,80.5,0,0,56
2/16/2021,81.4,0,0,61
2/17/2021,55.8,0,0,53
2/18/2021,70.4,0,1,67
2/19/2021,72.7,0,0,58
2/20/2021,89.5,1,1,78
2/21/2021,69.2,1,0,62
2/22/2021,52,0,0,47
2/23/2021,65,0,0,57
2/24/2021,68.4,0,1,62
2/25/2021,53.4,0,0,50
2/26/2021,84.7,0,0,61
2/27/2021,59.3,1,0,60
2/28/2021,79.5,1,0,64
3/1/2021,64.1,0,0,47
3/2/2021,90.1,0,0,65
3/3/2021,72.2,0,1,66
3/4/2021,70.2,0,0,60
3/5/2021,80.3,0,0,57
3/6/2021,64.9,1,0,52
3/7/2021,80.8,1,0,67
3/8/2021,70.2,0,0,56
3/9/2021,69.1,0,0,50
3/10/2021,74.1,0,0,56
3/11/2021,64.1,0,1,59
3/12/2021,73.1,0,0,59
3/13/2021,78.4,1,0,63
3/14/2021,51.9,1,0,50
3/15/2021,85.9,0,0,63
3/16/2021,83.2,0,1,65
3/17/2021,56.5,0,0,54
3/18/2021,54.9,0,0,50
3/19/2021,83.4,0,0,60
3/20/2021,82.6,1,0,63
3/21/2021,81.2,1,0,62
3/22/2021,60.7,0,0,52
3/23/2021,93.3,0,0,64
3/24/2021,67.4,0,1,61
3/25/2021,77.4,0,0,54
3/26/2021,77.5,0,1,68
3/27/2021,90.9,1,0,72
3/28/2021,76.3,1,1,71
3/29/2021,79.2,0,0,60
3/30/2021,74.2,0,0,59
3/31/2021,63,0,0,52
4/1/2021,51.8,0,0,48
4/2/2021,75.3,0,0,54
4/3/2021,60.9,1,0,57
4/4/2021,78.5,1,0,65
4/5/2021,76.5,0,0,62
4/6/2021,76.2,0,0,58
4/7/2021,64.5,0,0,52
4/8/2021,85.4,0,0,61
4/9/2021,79.7,0,0,64
4/10/2021,63.2,1,1,58
4/11/2021,95.7,1,0,74
4/12/2021,72.9,0,0,56
4/13/2021,61.7,0,0,50
4/14/2021,67.4,0,0,53
4/15/2021,59.9,0,0,50
4/16/2021,88.6,0,1,74
4/17/2021,85.8,1,1,74
4/18/2021,82.4,1,0,67
4/19/2021,80.5,0,1,69
4/20/2021,87.5,0,0,61
4/21/2021,72.6,0,0,58
4/22/2021,79.2,0,1,69
4/23/2021,66.9,0,0,51
4/24/2021,73.5,1,0,58
4/25/2021,79.5,1,0,62
4/26/2021,44.2,0,0,43
4/27/2021,68.8,0,0,54
4/28/2021,76.6,0,0,62
4/29/2021,74.2,0,0,56
4/30/2021,70.5,0,0,53
5/1/2021,80.9,1,1,75
5/2/2021,67.9,1,0,56
5/3/2021,62.8,0,1,57
5/4/2021,86.8,0,1,69
5/5/2021,85.4,0,0,54
5/6/2021,69,0,1,64
5/7/2021,74.3,0,0,60
5/8/2021,83.5,1,0,70
5/9/2021,75.4,1,0,68
5/10/2021,80.3,0,1,73
5/11/2021,79.8,0,0,59
5/12/2021,71.8,0,0,59
5/13/2021,80.2,0,0,60
5/14/2021,65.4,0,0,51
5/15/2021,78.9,1,0,62
5/16/2021,74.3,1,0,61
5/17/2021,71.4,0,0,57
5/18/2021,62.5,0,0,56
5/19/2021,76.3,0,0,60
5/20/2021,75.4,0,1,63
5/21/2021,66.6,0,0,50
5/22/2021,59,1,1,64
5/23/2021,58.6,1,0,57
5/24/2021,72.5,0,0,60
5/25/2021,78.1,0,0,58
5/26/2021,93.5,0,1,76
5/27/2021,74.5,0,1,68
5/28/2021,58.7,0,0,45
5/29/2021,72.9,1,0,62
5/30/2021,87.5,1,1,79
5/31/2021,68.2,0,0,56
6/1/2021,86.2,0,0,63
6/2/2021,76.8,0,0,66
6/3/2021,81.5,0,0,67
6/4/2021,93.6,0,0,67
6/5/2021,56.6,1,1,61
6/6/2021,84,1,0,69
6/7/2021,74.1,0,1,65
6/8/2021,65.5,0,0,57
6/9/2021,74,0,0,53
6/10/2021,91.9,0,0,65
6/11/2021,88.3,0,0,66
6/12/2021,55,1,0,56
6/13/2021,67.3,1,1,62
6/14/2021,84.4,0,0,59
6/15/2021,74.8,0,0,52
6/16/2021,74.8,0,0,55
6/17/2021,59.3,0,0,46
6/18/2021,67.5,0,0,55
6/19/2021,61.4,1,1,64
6/20/2021,58.5,1,0,54
6/21/2021,62.4,0,0,51
6/22/2021,65.7,0,1,64
6/23/2021,67.4,0,0,51
6/24/2021,66.6,0,0,48
6/25/2021,85.2,0,0,65
6/26/2021,65.9,1,0,57
6/27/2021,89.3,1,1,75
6/28/2021,70.2,0,0,57
6/29/2021,79.4,0,0,54
6/30/2021,79.7,0,0,57
7/1/2021,66,0,0,46
7/2/2021,71.7,0,0,57
7/3/2021,70,1,1,73
7/4/2021,78.7,1,0,63
7/5/2021,73.7,0,0,54
7/6/2021,67.5,0,0,59
7/7/2021,76.2,0,0,60
7/8/2021,78.4,0,0,66
7/9/2021,93.5,0,1,75
7/10/2021,75.7,1,0,64
7/11/2021,75.1,1,0,67
7/12/2021,79.3,0,0,59
7/13/2021,65.5,0,0,53
7/14/2021,57.7,0,0,42
7/15/2021,71.9,0,1,69
7/16/2021,85.7,0,0,64
7/17/2021,87.3,1,0,68
7/18/2021,56.2,1,0,56
7/19/2021,81.7,0,0,57
7/20/2021,53.2,0,0,45
7/21/2021,79.6,0,0,61
7/22/2021,79,0,0,60
7/23/2021,57.8,0,1,58
7/24/2021,85,1,0,68
7/25/2021,92.4,1,1,81
7/26/2021,74.4,0,1,61
7/27/2021,76.4,0,0,62
7/28/2021,89.8,0,0,63
7/29/2021,63.7,0,1,60
7/30/2021,64,0,0,50
7/31/2021,66.6,1,0,57
8/1/2021,75.4,1,0,63
8/2/2021,75.3,0,0,60
8/3/2021,69.5,0,0,57
8/4/2021,72,0,0,57
8/5/2021,69.6,0,1,61
8/6/2021,70.1,0,0,56
8/7/2021,67.3,1,0,59
8/8/2021,67.4,1,0,59
8/9/2021,55,0,0,49
8/10/2021,72.8,0,1,61
8/11/2021,55.4,0,0,42
8/12/2021,82.5,0,1,73
8/13/2021,69.4,0,0,54
8/14/2021,73.8,1,0,63
8/15/2021,71.3,1,0,58
8/16/2021,72.6,0,1,68
8/17/2021,87.6,0,0,65
8/18/2021,61.5,0,0,50
8/19/2021,58.8,0,0,50
8/20/2021,76.2,0,1,61
8/21/2021,70,1,0,61
8/22/2021,78.6,1,0,69
8/23/2021,82.2,0,0,62
8/24/2021,63.9,0,0,53
8/25/2021,81,0,0,60
8/26/2021,64.8,0,0,56
8/27/2021,75.7,0,1,70
8/28/2021,62.6,1,0,55
8/29/2021,76.3,1,1,72
8/30/2021,74.8,0,0,58
8/31/2021,64,0,0,53
9/1/2021,61.4,0,0,48
9/2/2021,82.5,0,0,65
9/3/2021,70.5,0,0,57
9/4/2021,85.1,1,0,71
9/5/2021,69.6,1,1,64
9/6/2021,88,0,0,61
9/7/2021,65.5,0,1,67
9/8/2021,89.7,0,0,68
9/9/2021,76.7,0,0,56
9/10/2021,79,0,0,62
9/11/2021,65,1,0,56
9/12/2021,82.3,1,1,69
9/13/2021,82.6,0,1,63
9/14/2021,71.8,0,0,56
9/15/2021,53.7,0,0,52
9/16/2021,63.9,0,0,57
9/17/2021,63.9,0,1,64
9/18/2021,79.5,1,0,67
9/19/2021,70.3,1,1,69
9/20/2021,70.5,0,0,59
9/21/2021,69.3,0,0,49
9/22/2021,89.7,0,0,68
9/23/2021,75.5,0,0,54
9/24/2021,77,0,0,56
9/25/2021,68.8,1,0,61
9/26/2021,74.7,1,1,73
9/27/2021,65.2,0,0,51
9/28/2021,78.4,0,1,69
9/29/2021,63.5,0,0,53
9/30/2021,82.4,0,1,68
10/1/2021,67.7,0,1,62
10/2/2021,84.5,1,0,73
10/3/2021,94.1,1,1,79
10/4/2021,75,0,1,65
10/5/2021,88.1,0,0,65
10/6/2021,82.5,0,1,69
10/7/2021,60.7,0,0,53
10/8/2021,76.1,0,0,62
10/9/2021,80,1,0,64
10/10/2021,81,1,0,63
10/11/2021,76.8,0,0,64
10/12/2021,76.7,0,1,67
10/13/2021,75.1,0,1,60
10/14/2021,76.3,0,1,72
10/15/2021,62.8,0,0,55
10/16/2021,72.6,1,1,74
10/17/2021,60.5,1,0,60
10/18/2021,70,0,1,71
10/19/2021,69.1,0,0,51
10/20/2021,68.5,0,1,60
10/21/2021,64.5,0,0,51
10/22/2021,77.7,0,1,65
10/23/2021,71.8,1,1,69
10/24/2021,70.8,1,1,67
10/25/2021,60.9,0,0,47
10/26/2021,72,0,1,61
10/27/2021,86.5,0,1,70
10/28/2021,86.6,0,0,67
10/29/2021,78.7,0,0,58
10/30/2021,72,1,0,63
10/31/2021,80.6,1,1,69
11/1/2021,68.3,0,0,45
11/2/2021,72,0,1,64
11/3/2021,67.6,0,0,52
11/4/2021,84.1,0,0,59
11/5/2021,82.8,0,1,66
11/6/2021,74.7,1,0,60
11/7/2021,92.3,1,0,68
11/8/2021,79.1,0,1,65
11/9/2021,78.6,0,0,55
11/10/2021,77.5,0,0,52
11/11/2021,62.4,0,1,53
11/12/2021,66.1,0,1,68
11/13/2021,74.5,1,0,62
11/14/2021,74.5,1,0,67
11/15/2021,80.9,0,0,60
11/16/2021,68.3,0,0,54
11/17/2021,75.7,0,0,59
11/18/2021,75.9,0,0,60
11/19/2021,76.3,0,0,54
11/20/2021,75.2,1,1,69
11/21/2021,61,1,0,56
11/22/2021,52.4,0,0,40
11/23/2021,65.6,0,0,57
11/24/2021,69.7,0,0,58
11/25/2021,63.2,0,0,45
11/26/2021,74.4,0,0,55
11/27/2021,85.9,1,0,68
11/28/2021,82.3,1,0,69
11/29/2021,79.7,0,0,64
11/30/2021,84.9,0,1,69
12/1/2021,65.8,0,1,68
12/2/2021,70.4,0,0,55
12/3/2021,81.1,0,0,60
12/4/2021,70.3,1,0,62
12/5/2021,70.8,1,1,69
12/6/2021,93.6,0,0,68
12/7/2021,76,0,0,64
12/8/2021,92.6,0,0,67
12/9/2021,56.8,0,0,45
12/10/2021,68.7,0,0,52
12/11/2021,79.1,1,0,69
12/12/2021,75.9,1,1,73
12/13/2021,54.4,0,1,51
12/14/2021,72.7,0,0,52
12/15/2021,99.7,0,0,70
