Zone,Sales (₹ '000),Customer Footfall,Returns
North-West,1024.4,3914,27
West,1034.62,4319,33
Central,1154.7,3968,32
North-West,1273.47,3275,26
East,1382.72,4038,22
South-East,1039.36,4524,35
Central,1498.54,3985,22
Central,1145.78,4388,33
North-West,1195.73,3477,30
South,1050.56,3987,13
East,715.15,3688,23
North-West,1376.81,4373,29
East,1347.37,4016,23
East,1143.73,4345,31
South-East,1213.4,4544,28
Central,1303.19,4346,28
West,887.49,4137,31
South-East,1094.19,3501,27
South-East,1358.85,3999,37
East,949.14,3733,31
North-East,1258.71,3828,28
Central,928.68,3813,33
South,1293.29,3510,30
South-East,1192.87,3021,26
West,876.97,3666,31
North-East,1432.95,4097,20
North-East,1053.08,3326,33
South,1037.95,4008,30
South-East,1240.11,4950,31
West,1429.73,4512,41
Central,996.84,4822,27
North,1212.34,4196,35
West,1285.76,4584,26
South,1338.62,3638,27
North-East,1235.29,3678,23
Central,1126.59,2630,20
West,1034.48,4593,38
North,1217.23,4770,27
North,985.57,3723,32
East,615.73,3873,32
East,1287.31,3623,30
North-West,1380.79,4191,22
South,727.41,4562,20
South-East,998.05,3129,24
West,1323.83,4205,35
West,1611.5,3862,27
South-East,1204.16,4057,31
North-West,1054.4,4229,22
North-East,1163.42,3906,22
North-East,1474.98,3948,21
North-West,1070.81,3893,14
North-East,1040.16,4485,33
East,1103.45,4209,35
West,1009.33,4110,35
North-West,1224.53,3365,27
West,1524.94,3811,30
South-East,1264.62,4449,35
North,1149.53,4019,35
East,1141.64,4330,32
Central,887.36,4883,40
East,1376.62,4519,40
North-West,1184.43,4047,27
Central,1163.9,3745,34
North,1838.62,2723,33
North-West,1259.75,3916,25
South,1049.64,3837,26
West,1114.73,4195,35
North,1429.69,3923,21
West,1222.65,3840,29
North-East,912.34,3110,26
South,1383.85,3530,30
South,1066.37,4238,21
North,1574.66,4858,41
South,1416.01,3951,27
Central,1110.54,4164,39
South,1456.2,4476,24
West,1213.57,3595,32
West,1370.55,4183,27
North-West,1296.95,3630,33
West,1030.73,4432,29
North-West,1071.29,4076,29
West,1405.99,4149,23
Central,1133.04,3609,25
South-East,1119.27,4354,35
North-West,1008.98,5042,39
East,1284.72,3496,27
North-East,1612.5,3830,24
North,986.49,4116,35
West,1204.84,4393,33
South,1482.44,3720,27
South-East,1184.07,2583,29
West,1290.47,4680,19
South,987.52,4380,26
North-East,1285.66,3129,31
North-East,1162.57,3696,23
North-East,1397.15,4784,35
South,1437.48,4724,32
West,1717.91,4469,32
North-East,1315.93,3912,36
Central,1265.16,4041,26
North-West,1238.88,3935,18
South,1129.37,4564,28
South,1267.7,3562,39
West,1140.92,3597,30
South,1233.69,4505,27
South,1463.52,3978,30
North-East,998.69,4689,29
West,1427.98,3664,34
North-East,1463.42,3973,44
North-West,1176.39,3539,36
South-East,775.63,4004,32
North-West,1078.44,3261,31
South-East,1459.4,3756,34
North-East,1195.43,3282,28
North-West,1000.14,4347,17
West,1099.05,4358,32
North,1368.12,3135,23
North-East,1309.35,4667,22
South-East,1152.21,5249,35
Central,1126.64,4023,23
South-East,1121.65,3679,33
Central,1015.52,5412,29
South,1523.08,3341,26
North-West,1135.54,4010,38
Central,1443.43,4090,30
South-East,1504.26,4673,24
South,1399.66,4180,36
North,1113.68,3751,39
West,1280.75,3524,22
West,1195.16,3829,33
West,1019.26,3497,37
Central,1264.87,4024,27
North,964.19,3718,25
Central,1437.54,3253,29
North-West,1107.08,4628,24
Central,1240.23,3751,26
North,1256.66,3366,25
North,1148.22,3916,31
North-West,1317.34,4034,33
North,1105.02,3127,26
South-East,1374.26,4166,33
North,930.8,3476,25
West,1225.28,4856,26
